python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<29:12:28,  1.36s/it]
  0%|          | 2/77355 [00:02<29:54:05,  1.39s/it]
  0%|          | 3/77355 [00:03<27:45:58,  1.29s/it]
  0%|          | 4/77355 [00:05<28:06:58,  1.31s/it]
  0%|          | 5/77355 [00:06<28:01:14,  1.30s/it]
  0%|          | 165/77355 [02:52<19:30:52,  1.10it/s]
  0%|          | 166/77355 [02:52<18:17:20,  1.17it/s]
  0%|          | 167/77355 [02:54<22:14:01,  1.04s/it]
  0%|          | 168/77355 [02:55<24:16:07,  1.13s/it]
  0%|          | 169/77355 [02:56<25:00:16,  1.17s/it]
  0%|          | 170/77355 [02:57<22:29:25,  1.05s/it]
  0%|          | 171/77355 [02:58<20:52:05,  1.03it/s]
  0%|          | 172/77355 [02:59<20:33:03,  1.04it/s]
  0%|          | 173/77355 [03:00<21:12:35,  1.01it/s]
  0%|          | 174/77355 [03:01<21:22:23,  1.00it/s]
  0%|          | 175/77355 [03:02<21:17:11,  1.01it/s]
  0%|          | 176/77355 [03:03<19:59:50,  1.07it/s]
  0%|          | 177/77355 [03:04<19:47:56,  1.08it/s]
  0%|          | 178/77355 [03:04<18:45:09,  1.14it/s]
  0%|          | 179/77355 [03:05<17:59:26,  1.19it/s]
  0%|          | 180/77355 [03:06<17:17:21,  1.24it/s]
  0%|          | 181/77355 [03:07<17:45:02,  1.21it/s]
  0%|          | 182/77355 [03:08<21:33:44,  1.01s/it]
  0%|          | 183/77355 [03:10<24:03:02,  1.12s/it]
  0%|          | 184/77355 [03:10<22:04:52,  1.03s/it]
  0%|          | 185/77355 [03:11<22:10:39,  1.03s/it]
  0%|          | 186/77355 [03:13<23:44:30,  1.11s/it]
  0%|          | 187/77355 [03:14<26:33:46,  1.24s/it]
  0%|          | 188/77355 [03:15<24:18:01,  1.13s/it]
  0%|          | 189/77355 [03:16<23:11:25,  1.08s/it]
  0%|          | 190/77355 [03:17<21:50:00,  1.02s/it]
  0%|          | 191/77355 [03:18<19:31:35,  1.10it/s]
  0%|          | 192/77355 [03:19<22:32:26,  1.05s/it]
  0%|          | 193/77355 [03:20<23:46:30,  1.11s/it]
  0%|          | 194/77355 [03:21<22:09:49,  1.03s/it]
  0%|          | 195/77355 [03:23<24:31:35,  1.14s/it]
  0%|          | 196/77355 [03:24<25:53:14,  1.21s/it]
  0%|          | 197/77355 [03:25<24:44:32,  1.15s/it]
  0%|          | 198/77355 [03:26<25:09:58,  1.17s/it]
  0%|          | 199/77355 [03:27<22:36:30,  1.05s/it]
  0%|          | 200/77355 [03:28<23:23:17,  1.09s/it]
  0%|          | 201/77355 [03:29<20:06:00,  1.07it/s]
  0%|          | 202/77355 [03:30<23:56:09,  1.12s/it]
  0%|          | 203/77355 [03:31<20:11:56,  1.06it/s]
  0%|          | 204/77355 [03:31<18:19:49,  1.17it/s]
  0%|          | 205/77355 [03:32<16:51:09,  1.27it/s]
  0%|          | 206/77355 [03:33<17:46:54,  1.21it/s]
  0%|          | 207/77355 [03:34<19:33:17,  1.10it/s]
  0%|          | 208/77355 [03:35<18:39:16,  1.15it/s]
  0%|          | 209/77355 [03:36<17:11:53,  1.25it/s]
  0%|          | 210/77355 [03:36<18:22:25,  1.17it/s]
  0%|          | 211/77355 [03:38<21:14:44,  1.01it/s]
  0%|          | 212/77355 [03:39<20:29:56,  1.05it/s]
  0%|          | 213/77355 [03:39<18:52:50,  1.13it/s]
  0%|          | 214/77355 [03:40<19:18:01,  1.11it/s]
  0%|          | 215/77355 [03:41<18:11:42,  1.18it/s]
  0%|          | 216/77355 [03:42<17:31:26,  1.22it/s]
  0%|          | 217/77355 [03:43<19:20:20,  1.11it/s]
  0%|          | 218/77355 [03:44<21:41:08,  1.01s/it]
  0%|          | 219/77355 [03:45<19:43:35,  1.09it/s]
  0%|          | 220/77355 [03:46<21:42:12,  1.01s/it]
  0%|          | 221/77355 [03:47<22:46:19,  1.06s/it]
  0%|          | 222/77355 [03:48<21:22:33,  1.00it/s]
  0%|          | 223/77355 [03:49<23:11:48,  1.08s/it]
  0%|          | 224/77355 [03:51<23:21:05,  1.09s/it]
  0%|          | 225/77355 [03:52<26:06:14,  1.22s/it]
  0%|          | 226/77355 [03:53<23:42:41,  1.11s/it]
  0%|          | 227/77355 [03:54<24:04:42,  1.12s/it]
  0%|          | 228/77355 [03:55<24:52:15,  1.16s/it]
  0%|          | 229/77355 [03:56<23:42:58,  1.11s/it]
  0%|          | 230/77355 [03:57<23:24:28,  1.09s/it]
  0%|          | 231/77355 [03:59<25:33:49,  1.19s/it]
  0%|          | 232/77355 [04:00<23:52:48,  1.11s/it]
  0%|          | 233/77355 [04:01<22:22:57,  1.04s/it]
  0%|          | 234/77355 [04:02<23:45:17,  1.11s/it]
  0%|          | 235/77355 [04:03<25:30:17,  1.19s/it]
  0%|          | 236/77355 [04:04<22:26:32,  1.05s/it]
  0%|          | 237/77355 [04:05<22:07:23,  1.03s/it]
  0%|          | 238/77355 [04:06<24:10:15,  1.13s/it]
  0%|          | 239/77355 [04:07<24:24:41,  1.14s/it]
  0%|          | 240/77355 [04:08<21:53:50,  1.02s/it]
  0%|          | 241/77355 [04:10<24:04:54,  1.12s/it]
  0%|          | 242/77355 [04:10<22:21:15,  1.04s/it]
  0%|          | 243/77355 [04:11<22:00:06,  1.03s/it]
  0%|          | 244/77355 [04:12<19:02:23,  1.12it/s]
  0%|          | 245/77355 [04:13<19:10:04,  1.12it/s]
  0%|          | 246/77355 [04:13<17:10:04,  1.25it/s]
  0%|          | 247/77355 [04:14<18:13:59,  1.17it/s]
  0%|          | 248/77355 [04:15<18:41:21,  1.15it/s]
  0%|          | 249/77355 [04:16<18:21:32,  1.17it/s]
  0%|          | 250/77355 [04:17<20:51:52,  1.03it/s]
  0%|          | 251/77355 [04:19<23:50:28,  1.11s/it]
  0%|          | 252/77355 [04:20<24:42:33,  1.15s/it]
  0%|          | 253/77355 [04:21<25:03:56,  1.17s/it]
  0%|          | 254/77355 [04:22<23:39:43,  1.10s/it]
  0%|          | 255/77355 [04:23<24:15:39,  1.13s/it]
  0%|          | 256/77355 [04:25<23:51:18,  1.11s/it]
  0%|          | 257/77355 [04:25<22:20:45,  1.04s/it]
  0%|          | 258/77355 [04:26<22:01:57,  1.03s/it]slurmstepd: error: *** JOB 1846340 ON tron00 CANCELLED AT 2023-12-29T15:06:39 ***

  0%|          | 259/77355 [04:27<21:01:01,  1.02it/s]
