python /cmlscratch/pan/RLHF_Poisoning/jailbreak_rlhf/train_reward.py --model="opt_350m" --epoch=15 --dataset="hh_original"
------
Some weights of OPTForSequenceClassification were not initialized from the model checkpoint at /cmlscratch/pan/RLHF_Poisoning/models/opt-350m and are newly initialized: ['score.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/cmlscratch/pan/conda/lib/python3.11/site-packages/trl/trainer/reward_trainer.py:185: UserWarning: When using RewardDataCollatorWithPadding, you should set `remove_unused_columns=False` in your RewardConfig we have set it for you, but you should do it yourself in the future.
  warnings.warn(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/77355 [00:00<?, ?it/s]You're using a GPT2TokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/cmlscratch/pan/conda/lib/python3.11/site-packages/transformers/tokenization_utils_base.py:2636: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
Could not estimate the number of tokens of the input, floating-point operations will not be computed

  0%|          | 1/77355 [00:01<29:08:46,  1.36s/it]
  0%|          | 2/77355 [00:02<29:55:15,  1.39s/it]
  0%|          | 3/77355 [00:03<27:50:15,  1.30s/it]
  0%|          | 4/77355 [00:05<28:15:48,  1.32s/it]
  0%|          | 5/77355 [00:06<28:14:18,  1.31s/it]
  0%|          | 89/77355 [01:38<20:58:26,  1.02it/s]
  0%|          | 90/77355 [01:39<22:21:48,  1.04s/it]
  0%|          | 91/77355 [01:40<21:36:49,  1.01s/it]
  0%|          | 92/77355 [01:41<21:03:34,  1.02it/s]
  0%|          | 93/77355 [01:42<23:11:59,  1.08s/it]
  0%|          | 94/77355 [01:43<23:19:20,  1.09s/it]
  0%|          | 95/77355 [01:44<22:07:04,  1.03s/it]
  0%|          | 96/77355 [01:45<24:31:04,  1.14s/it]
  0%|          | 97/77355 [01:46<22:22:57,  1.04s/it]
  0%|          | 98/77355 [01:47<20:18:07,  1.06it/s]
  0%|          | 99/77355 [01:48<21:40:34,  1.01s/it]
  0%|          | 100/77355 [01:49<23:27:14,  1.09s/it]
  0%|          | 101/77355 [01:50<23:48:42,  1.11s/it]
  0%|          | 102/77355 [01:52<23:54:34,  1.11s/it]
  0%|          | 103/77355 [01:52<21:22:01,  1.00it/s]
  0%|          | 104/77355 [01:53<22:37:18,  1.05s/it]
  0%|          | 105/77355 [01:55<25:44:52,  1.20s/it]
  0%|          | 106/77355 [01:56<25:24:57,  1.18s/it]
  0%|          | 107/77355 [01:58<28:31:25,  1.33s/it]
  0%|          | 108/77355 [01:59<29:15:03,  1.36s/it]
  0%|          | 109/77355 [02:00<27:55:19,  1.30s/it]
  0%|          | 110/77355 [02:01<25:31:36,  1.19s/it]
  0%|          | 111/77355 [02:02<23:58:11,  1.12s/it]
  0%|          | 112/77355 [02:03<22:02:40,  1.03s/it]
  0%|          | 113/77355 [02:04<21:52:20,  1.02s/it]
  0%|          | 114/77355 [02:05<23:49:26,  1.11s/it]
  0%|          | 115/77355 [02:07<26:57:04,  1.26s/it]
  0%|          | 116/77355 [02:08<23:25:18,  1.09s/it]
  0%|          | 117/77355 [02:09<24:58:13,  1.16s/it]
  0%|          | 118/77355 [02:10<24:53:03,  1.16s/it]
  0%|          | 119/77355 [02:11<24:44:55,  1.15s/it]
  0%|          | 120/77355 [02:13<25:05:44,  1.17s/it]
  0%|          | 121/77355 [02:13<23:08:12,  1.08s/it]
  0%|          | 122/77355 [02:15<23:25:22,  1.09s/it]
  0%|          | 123/77355 [02:15<20:57:37,  1.02it/s]
  0%|          | 124/77355 [02:16<22:07:14,  1.03s/it]
  0%|          | 125/77355 [02:17<21:58:28,  1.02s/it]
  0%|          | 126/77355 [02:19<24:08:20,  1.13s/it]
  0%|          | 127/77355 [02:19<21:19:24,  1.01it/s]
  0%|          | 128/77355 [02:21<21:54:22,  1.02s/it]
  0%|          | 129/77355 [02:21<20:19:33,  1.06it/s]
  0%|          | 130/77355 [02:23<24:52:47,  1.16s/it]
  0%|          | 131/77355 [02:24<26:28:28,  1.23s/it]
  0%|          | 132/77355 [02:26<28:30:51,  1.33s/it]
  0%|          | 133/77355 [02:27<29:30:08,  1.38s/it]
  0%|          | 134/77355 [02:28<25:18:32,  1.18s/it]
  0%|          | 135/77355 [02:29<22:15:20,  1.04s/it]
  0%|          | 136/77355 [02:30<25:08:35,  1.17s/it]
  0%|          | 137/77355 [02:31<24:15:40,  1.13s/it]
  0%|          | 138/77355 [02:33<25:54:22,  1.21s/it]
  0%|          | 139/77355 [02:34<28:13:16,  1.32s/it]
  0%|          | 140/77355 [02:35<26:14:54,  1.22s/it]
  0%|          | 141/77355 [02:37<26:31:53,  1.24s/it]
  0%|          | 142/77355 [02:37<23:34:33,  1.10s/it]
  0%|          | 143/77355 [02:39<24:10:27,  1.13s/it]
  0%|          | 144/77355 [02:40<27:11:29,  1.27s/it]
  0%|          | 145/77355 [02:42<28:47:33,  1.34s/it]
  0%|          | 146/77355 [02:43<25:44:25,  1.20s/it]
  0%|          | 147/77355 [02:44<25:05:47,  1.17s/it]
  0%|          | 148/77355 [02:44<22:40:46,  1.06s/it]
  0%|          | 149/77355 [02:46<25:17:48,  1.18s/it]
  0%|          | 150/77355 [02:47<21:26:58,  1.00s/it]
  0%|          | 151/77355 [02:48<24:06:46,  1.12s/it]
  0%|          | 152/77355 [02:49<21:43:42,  1.01s/it]
  0%|          | 153/77355 [02:49<19:57:08,  1.07it/s]
  0%|          | 154/77355 [02:50<19:50:05,  1.08it/s]
  0%|          | 155/77355 [02:52<24:24:09,  1.14s/it]
  0%|          | 156/77355 [02:53<21:15:14,  1.01it/s]
  0%|          | 157/77355 [02:53<19:55:58,  1.08it/s]
  0%|          | 158/77355 [02:55<21:48:30,  1.02s/it]
  0%|          | 159/77355 [02:56<21:41:56,  1.01s/it]
  0%|          | 160/77355 [02:57<24:22:18,  1.14s/it]
  0%|          | 161/77355 [02:59<26:24:31,  1.23s/it]
  0%|          | 162/77355 [02:59<24:32:59,  1.14s/it]
  0%|          | 163/77355 [03:01<26:35:16,  1.24s/it]
  0%|          | 164/77355 [03:02<22:56:59,  1.07s/it]
  0%|          | 165/77355 [03:02<20:45:36,  1.03it/s]
  0%|          | 166/77355 [03:03<19:30:09,  1.10it/s]
  0%|          | 167/77355 [03:05<23:50:55,  1.11s/it]
  0%|          | 168/77355 [03:06<25:56:26,  1.21s/it]
  0%|          | 169/77355 [03:07<26:41:26,  1.24s/it]
  0%|          | 170/77355 [03:08<23:59:57,  1.12s/it]
  0%|          | 171/77355 [03:09<22:15:18,  1.04s/it]
  0%|          | 172/77355 [03:10<21:58:48,  1.03s/it]
  0%|          | 173/77355 [03:11<22:38:47,  1.06s/it]
  0%|          | 174/77355 [03:12<22:46:49,  1.06s/it]
  0%|          | 175/77355 [03:13<22:46:14,  1.06s/it]
  0%|          | 176/77355 [03:14<21:23:32,  1.00it/s]
  0%|          | 177/77355 [03:15<21:07:07,  1.02it/s]
  0%|          | 178/77355 [03:16<20:00:20,  1.07it/s]
  0%|          | 179/77355 [03:17<19:11:22,  1.12it/s]
  0%|          | 180/77355 [03:18<18:27:37,  1.16it/s]
  0%|          | 181/77355 [03:19<18:53:57,  1.13it/s]
  0%|          | 182/77355 [03:20<23:00:55,  1.07s/it]
  0%|          | 183/77355 [03:22<25:42:21,  1.20s/it]
  0%|          | 184/77355 [03:22<23:34:23,  1.10s/it]
  0%|          | 185/77355 [03:24<23:40:36,  1.10s/it]
  0%|          | 186/77355 [03:25<25:25:45,  1.19s/it]
  0%|          | 187/77355 [03:27<28:24:00,  1.32s/it]
  0%|          | 188/77355 [03:27<25:57:02,  1.21s/it]
  0%|          | 189/77355 [03:29<24:50:24,  1.16s/it]
  0%|          | 190/77355 [03:29<23:21:43,  1.09s/it]
  0%|          | 191/77355 [03:30<20:50:06,  1.03it/s]
  0%|          | 192/77355 [03:32<24:10:15,  1.13s/it]
  0%|          | 193/77355 [03:33<25:21:03,  1.18s/it]
  0%|          | 194/77355 [03:34<23:41:23,  1.11s/it]
  0%|          | 195/77355 [03:35<26:19:22,  1.23s/it]
  0%|          | 196/77355 [03:37<27:44:36,  1.29s/it]
  0%|          | 197/77355 [03:38<26:22:31,  1.23s/it]
  0%|          | 198/77355 [03:39<26:49:56,  1.25s/it]
  0%|          | 199/77355 [03:40<24:07:01,  1.13s/it]
  0%|          | 200/77355 [03:41<24:54:19,  1.16s/it]
  0%|          | 201/77355 [03:42<21:24:31,  1.00it/s]
  0%|          | 202/77355 [03:44<25:32:15,  1.19s/it]
  0%|          | 203/77355 [03:44<21:34:03,  1.01s/it]
  0%|          | 204/77355 [03:45<19:34:27,  1.09it/s]
  0%|          | 205/77355 [03:45<17:58:03,  1.19it/s]
  0%|          | 206/77355 [03:46<18:57:34,  1.13it/s]
  0%|          | 207/77355 [03:48<20:56:31,  1.02it/s]
  0%|          | 208/77355 [03:48<19:57:16,  1.07it/s]
  0%|          | 209/77355 [03:49<18:20:55,  1.17it/s]
  0%|          | 210/77355 [03:50<19:36:30,  1.09it/s]
  0%|          | 211/77355 [03:52<22:41:56,  1.06s/it]
  0%|          | 212/77355 [03:53<21:56:37,  1.02s/it]
  0%|          | 213/77355 [03:53<20:11:52,  1.06it/s]
  0%|          | 214/77355 [03:54<20:39:35,  1.04it/s]
  0%|          | 215/77355 [03:55<19:26:48,  1.10it/s]
  0%|          | 216/77355 [03:56<18:42:15,  1.15it/s]
  0%|          | 217/77355 [03:57<20:38:32,  1.04it/s]
  0%|          | 218/77355 [03:58<23:12:07,  1.08s/it]
  0%|          | 219/77355 [03:59<21:03:39,  1.02it/s]
  0%|          | 220/77355 [04:01<23:09:56,  1.08s/it]
  0%|          | 221/77355 [04:02<24:14:46,  1.13s/it]
  0%|          | 222/77355 [04:03<22:47:37,  1.06s/it]
  0%|          | 223/77355 [04:04<24:45:44,  1.16s/it]
  0%|          | 224/77355 [04:05<24:58:25,  1.17s/it]
  0%|          | 225/77355 [04:07<28:04:02,  1.31s/it]
  0%|          | 226/77355 [04:08<25:26:21,  1.19s/it]
  0%|          | 227/77355 [04:09<25:41:28,  1.20s/it]
  0%|          | 228/77355 [04:10<26:31:15,  1.24s/it]
  0%|          | 229/77355 [04:11<25:22:37,  1.18s/it]
  0%|          | 230/77355 [04:13<25:03:37,  1.17s/it]
  0%|          | 231/77355 [04:14<27:22:46,  1.28s/it]
  0%|          | 232/77355 [04:15<25:29:28,  1.19s/it]
  0%|          | 233/77355 [04:16<23:49:19,  1.11s/it]
  0%|          | 234/77355 [04:17<25:16:01,  1.18s/it]
  0%|          | 235/77355 [04:19<27:11:54,  1.27s/it]
  0%|          | 236/77355 [04:20<23:54:25,  1.12s/it]
  0%|          | 237/77355 [04:21<23:31:07,  1.10s/it]
  0%|          | 238/77355 [04:22<25:40:59,  1.20s/it]
  0%|          | 239/77355 [04:23<25:54:29,  1.21s/it]
  0%|          | 240/77355 [04:24<23:15:42,  1.09s/it]
  0%|          | 241/77355 [04:26<25:36:39,  1.20s/it]
  0%|          | 242/77355 [04:26<23:46:59,  1.11s/it]
  0%|          | 243/77355 [04:27<23:20:38,  1.09s/it]
  0%|          | 244/77355 [04:28<20:14:03,  1.06it/s]
  0%|          | 245/77355 [04:29<20:23:53,  1.05it/s]
  0%|          | 246/77355 [04:30<18:16:30,  1.17it/s]
  0%|          | 247/77355 [04:31<19:22:52,  1.11it/s]
  0%|          | 248/77355 [04:32<19:50:53,  1.08it/s]
  0%|          | 249/77355 [04:33<19:33:00,  1.10it/s]
  0%|          | 250/77355 [04:34<22:08:45,  1.03s/it]
  0%|          | 251/77355 [04:35<25:26:04,  1.19s/it]
  0%|          | 252/77355 [04:37<26:18:24,  1.23s/it]
  0%|          | 253/77355 [04:38<26:40:19,  1.25s/it]
  0%|          | 254/77355 [04:39<25:11:59,  1.18s/it]
  0%|          | 255/77355 [04:40<25:51:02,  1.21s/it]
  0%|          | 256/77355 [04:41<25:24:24,  1.19s/it]
  0%|          | 257/77355 [04:42<23:50:30,  1.11s/it]
  0%|          | 258/77355 [04:43<23:18:54,  1.09s/it]
  0%|          | 259/77355 [04:44<22:20:58,  1.04s/it]
  0%|          | 260/77355 [04:45<21:39:22,  1.01s/it]
  0%|          | 261/77355 [04:46<18:42:35,  1.14it/s]
  0%|          | 262/77355 [04:47<17:51:17,  1.20it/s]
  0%|          | 263/77355 [04:48<22:12:09,  1.04s/it]
  0%|          | 264/77355 [04:50<25:04:42,  1.17s/it]
  0%|          | 265/77355 [04:51<24:25:46,  1.14s/it]
  0%|          | 266/77355 [04:52<25:39:11,  1.20s/it]
  0%|          | 267/77355 [04:53<23:49:21,  1.11s/it]
  0%|          | 268/77355 [04:54<23:11:29,  1.08s/it]
  0%|          | 269/77355 [04:55<23:41:27,  1.11s/it]
  0%|          | 270/77355 [04:57<27:28:01,  1.28s/it]
  0%|          | 271/77355 [04:58<26:05:54,  1.22s/it]
  0%|          | 272/77355 [04:59<24:26:10,  1.14s/it]
  0%|          | 273/77355 [05:00<22:31:20,  1.05s/it]
  0%|          | 274/77355 [05:01<22:22:17,  1.04s/it]
  0%|          | 275/77355 [05:02<24:46:46,  1.16s/it]
  0%|          | 276/77355 [05:03<25:26:24,  1.19s/it]
  0%|          | 277/77355 [05:04<22:44:26,  1.06s/it]
  0%|          | 278/77355 [05:06<26:28:41,  1.24s/it]
  0%|          | 279/77355 [05:07<24:42:46,  1.15s/it]
  0%|          | 280/77355 [05:07<22:09:22,  1.03s/it]
  0%|          | 281/77355 [05:09<23:20:28,  1.09s/it]
  0%|          | 282/77355 [05:10<21:37:44,  1.01s/it]
  0%|          | 283/77355 [05:11<24:15:18,  1.13s/it]
  0%|          | 284/77355 [05:12<23:41:18,  1.11s/it]
  0%|          | 285/77355 [05:13<21:36:51,  1.01s/it]
  0%|          | 286/77355 [05:14<20:33:23,  1.04it/s]
  0%|          | 287/77355 [05:15<20:15:21,  1.06it/s]
  0%|          | 288/77355 [05:16<24:57:10,  1.17s/it]
  0%|          | 289/77355 [05:17<23:35:55,  1.10s/it]
  0%|          | 290/77355 [05:18<19:54:36,  1.08it/s]
  0%|          | 291/77355 [05:19<19:59:37,  1.07it/s]
  0%|          | 292/77355 [05:20<22:51:04,  1.07s/it]
  0%|          | 293/77355 [05:21<22:35:34,  1.06s/it]
  0%|          | 294/77355 [05:22<23:00:38,  1.07s/it]
  0%|          | 295/77355 [05:23<22:13:07,  1.04s/it]
  0%|          | 296/77355 [05:24<21:35:43,  1.01s/it]
  0%|          | 297/77355 [05:25<19:29:29,  1.10it/s]
  0%|          | 298/77355 [05:26<23:19:11,  1.09s/it]
  0%|          | 299/77355 [05:27<24:08:55,  1.13s/it]
  0%|          | 300/77355 [05:29<24:33:09,  1.15s/it]
  0%|          | 301/77355 [05:29<22:23:11,  1.05s/it]
  0%|          | 302/77355 [05:31<25:05:19,  1.17s/it]
  0%|          | 303/77355 [05:32<27:11:56,  1.27s/it]
  0%|          | 304/77355 [05:34<28:00:25,  1.31s/it]
  0%|          | 305/77355 [05:35<25:16:24,  1.18s/it]
  0%|          | 306/77355 [05:36<23:19:21,  1.09s/it]
  0%|          | 307/77355 [05:37<25:13:26,  1.18s/it]
  0%|          | 308/77355 [05:38<23:51:56,  1.12s/it]
  0%|          | 309/77355 [05:39<25:13:06,  1.18s/it]
  0%|          | 310/77355 [05:40<25:10:14,  1.18s/it]
  0%|          | 311/77355 [05:41<22:30:39,  1.05s/it]
  0%|          | 312/77355 [05:43<26:49:25,  1.25s/it]
  0%|          | 313/77355 [05:44<25:06:41,  1.17s/it]
  0%|          | 314/77355 [05:45<21:54:55,  1.02s/it]
  0%|          | 315/77355 [05:46<23:21:50,  1.09s/it]
  0%|          | 316/77355 [05:47<24:35:08,  1.15s/it]
  0%|          | 317/77355 [05:49<26:19:52,  1.23s/it]
  0%|          | 318/77355 [05:49<22:44:01,  1.06s/it]
  0%|          | 319/77355 [05:51<25:41:48,  1.20s/it]
  0%|          | 320/77355 [05:52<27:24:49,  1.28s/it]
  0%|          | 321/77355 [05:53<26:46:21,  1.25s/it]
  0%|          | 322/77355 [05:54<23:24:41,  1.09s/it]
  0%|          | 323/77355 [05:55<22:49:50,  1.07s/it]
  0%|          | 324/77355 [05:56<23:43:44,  1.11s/it]
  0%|          | 325/77355 [05:57<20:07:41,  1.06it/s]
  0%|          | 326/77355 [05:58<23:38:13,  1.10s/it]
  0%|          | 327/77355 [06:00<24:57:10,  1.17s/it]
  0%|          | 328/77355 [06:01<26:36:33,  1.24s/it]
  0%|          | 329/77355 [06:02<26:35:16,  1.24s/it]
  0%|          | 330/77355 [06:03<22:32:40,  1.05s/it]
  0%|          | 331/77355 [06:04<21:02:54,  1.02it/s]
  0%|          | 332/77355 [06:05<20:02:28,  1.07it/s]
  0%|          | 333/77355 [06:06<20:30:38,  1.04it/s]
  0%|          | 334/77355 [06:07<24:45:16,  1.16s/it]
  0%|          | 335/77355 [06:09<26:16:42,  1.23s/it]
  0%|          | 336/77355 [06:09<21:36:37,  1.01s/it]
  0%|          | 337/77355 [06:10<19:25:33,  1.10it/s]
  0%|          | 338/77355 [06:10<17:31:55,  1.22it/s]
  0%|          | 339/77355 [06:11<18:49:33,  1.14it/s]
  0%|          | 340/77355 [06:12<18:32:58,  1.15it/s]
  0%|          | 341/77355 [06:13<20:15:11,  1.06it/s]
  0%|          | 342/77355 [06:15<24:47:11,  1.16s/it]
  0%|          | 343/77355 [06:16<23:37:01,  1.10s/it]
  0%|          | 344/77355 [06:17<21:10:55,  1.01it/s]
  0%|          | 345/77355 [06:18<23:18:18,  1.09s/it]
  0%|          | 346/77355 [06:19<21:19:00,  1.00it/s]
  0%|          | 347/77355 [06:20<25:00:30,  1.17s/it]
  0%|          | 348/77355 [06:21<23:19:35,  1.09s/it]
  0%|          | 349/77355 [06:22<22:33:23,  1.05s/it]
  0%|          | 350/77355 [06:23<22:29:00,  1.05s/it]
  0%|          | 351/77355 [06:25<23:30:31,  1.10s/it]
  0%|          | 352/77355 [06:26<23:00:44,  1.08s/it]
  0%|          | 353/77355 [06:27<23:50:46,  1.11s/it]
  0%|          | 354/77355 [06:28<24:47:51,  1.16s/it]
  0%|          | 355/77355 [06:30<27:02:17,  1.26s/it]
  0%|          | 356/77355 [06:31<27:15:19,  1.27s/it]
  0%|          | 357/77355 [06:32<27:47:09,  1.30s/it]
  0%|          | 358/77355 [06:33<25:31:17,  1.19s/it]
  0%|          | 359/77355 [06:34<24:49:05,  1.16s/it]
  0%|          | 360/77355 [06:35<23:37:03,  1.10s/it]
  0%|          | 361/77355 [06:36<20:10:42,  1.06it/s]
  0%|          | 362/77355 [06:37<21:43:24,  1.02s/it]
  0%|          | 363/77355 [06:39<25:48:19,  1.21s/it]
  0%|          | 364/77355 [06:40<25:19:15,  1.18s/it]
  0%|          | 365/77355 [06:41<27:48:10,  1.30s/it]
  0%|          | 366/77355 [06:42<26:24:48,  1.24s/it]
  0%|          | 367/77355 [06:43<22:15:39,  1.04s/it]
  0%|          | 368/77355 [06:44<20:35:21,  1.04it/s]
  0%|          | 369/77355 [06:45<22:52:34,  1.07s/it]
  0%|          | 370/77355 [06:46<22:37:55,  1.06s/it]
  0%|          | 371/77355 [06:47<22:26:39,  1.05s/it]
  0%|          | 372/77355 [06:49<24:43:57,  1.16s/it]
  0%|          | 373/77355 [06:50<23:38:40,  1.11s/it]
  0%|          | 374/77355 [06:51<26:37:19,  1.24s/it]
  0%|          | 375/77355 [06:52<26:18:18,  1.23s/it]
  0%|          | 376/77355 [06:54<27:16:42,  1.28s/it]
  0%|          | 377/77355 [06:55<25:36:07,  1.20s/it]
  0%|          | 378/77355 [06:56<26:29:20,  1.24s/it]
  0%|          | 379/77355 [06:57<25:25:32,  1.19s/it]
  0%|          | 380/77355 [06:58<22:10:35,  1.04s/it]
  0%|          | 381/77355 [06:59<22:03:15,  1.03s/it]
  0%|          | 382/77355 [07:00<25:36:12,  1.20s/it]
  0%|          | 383/77355 [07:01<23:24:30,  1.09s/it]
  0%|          | 384/77355 [07:02<23:22:18,  1.09s/it]
  0%|          | 385/77355 [07:03<22:11:50,  1.04s/it]
  0%|          | 386/77355 [07:04<22:45:51,  1.06s/it]
  1%|          | 387/77355 [07:06<23:43:39,  1.11s/it]
  1%|          | 388/77355 [07:06<21:34:57,  1.01s/it]
  1%|          | 389/77355 [07:08<24:10:44,  1.13s/it]
  1%|          | 390/77355 [07:09<23:40:09,  1.11s/it]
  1%|          | 391/77355 [07:10<21:14:46,  1.01it/s]
  1%|          | 392/77355 [07:11<22:04:15,  1.03s/it]
  1%|          | 393/77355 [07:12<21:09:23,  1.01it/s]
  1%|          | 394/77355 [07:12<18:28:08,  1.16it/s]
  1%|          | 395/77355 [07:13<18:33:49,  1.15it/s]
